1,2,3,4,5,6
23864,OR,32768,->,lf,56632
23864,OR,le,->,lf,
24119,AND,-2049,->,gy,22071
24119,AND,gx,->,gy,
24675,OR,32768,->,dd,57443
24675,OR,dc,->,dd,
247,AND,-1,->,ae,247
247,AND,ad,->,ae,
2496,AND,624,->,go,64
2496,AND,gm,->,go,
2496,OR,624,->,gn,3056
2496,OR,gm,->,gn,
255,AND,-67,->,bd,189
255,AND,bc,->,bd,
27072,OR,32768,->,iu,59840
27072,OR,it,->,iu,
28,LSHIFT,1,->,fk,56
28,OR,0,->,eq,28
28,OR,eo,->,eq,
28316,OR,0,->,ma,28316
28316,OR,lz,->,ma,
28721,AND,4491,->,el,4097
28721,AND,ej,->,el,
28721,OR,0,->,dy,28721
28721,OR,4491,->,ek,29115
28721,OR,dx,->,dy,
28721,OR,ej,->,ek,
28721,RSHIFT,1,->,er,14360
28721,RSHIFT,2,->,dz,7180
28721,RSHIFT,3,->,ea,3590
28721,RSHIFT,5,->,eb,897
29115,AND,-4098,->,en,25018
29115,AND,em,->,en,
29920,AND,4099,->,kc,4096
29920,AND,ka,->,kc,
29920,OR,0,->,jp,29920
29920,OR,4099,->,kb,29923
29920,OR,jo,->,jp,
29920,OR,ka,->,kb,
29920,RSHIFT,1,->,ki,14960
29920,RSHIFT,2,->,jq,7480
29920,RSHIFT,3,->,jr,3740
29920,RSHIFT,5,->,js,935
29923,AND,-4097,->,ke,25827
29923,AND,kd,->,ke,
3,LSHIFT,1,->,cz,6
3056,AND,-65,->,gq,2992
3056,AND,gp,->,gq,
3176,AND,756,->,p,96
3176,AND,n,->,p,
3176,OR,756,->,o,3836
3176,OR,n,->,o,
3176,RSHIFT,1,->,v,1588
3176,RSHIFT,2,->,d,794
3176,RSHIFT,3,->,e,397
3176,RSHIFT,5,->,f,99
33165,AND,13406,->,ca,12
33165,AND,by,->,ca,
33165,OR,13406,->,bz,46559
33165,OR,by,->,bz,
33165,RSHIFT,1,->,cg,16582
33165,RSHIFT,2,->,bo,8291
33165,RSHIFT,3,->,bp,4145
33165,RSHIFT,5,->,bq,1036
3590,AND,1731,->,fc,1538
3590,AND,897,->,ed,512
3590,AND,eb,->,ed,
3590,AND,fa,->,fc,
3590,OR,1731,->,fb,3783
3590,OR,897,->,ec,3975
3590,OR,eb,->,ec,
3590,OR,fa,->,fb,
3676,OR,1,->,kh,3677
3676,OR,kf,->,kh,
3677,LSHIFT,1,->,lb,7354
3740,AND,935,->,ju,644
3740,AND,js,->,ju,
3740,OR,935,->,jt,4031
3740,OR,js,->,jt,
3783,AND,-1539,->,fe,2245
3783,AND,fd,->,fe,
3836,AND,-97,->,r,3740
3836,AND,q,->,r,
397,AND,247,->,ag,133
397,AND,99,->,h,1
397,AND,ae,->,ag,
397,AND,f,->,h,
397,OR,247,->,af,511
397,OR,32768,->,bn,33165
397,OR,99,->,g,495
397,OR,ae,->,af,
397,OR,bm,->,bn,
397,OR,f,->,g,
3975,AND,-513,->,ef,3463
3975,AND,ee,->,ef,
39948,AND,12386,->,gb,4096
39948,AND,fz,->,gb,
39948,OR,12386,->,ga,48238
39948,OR,fz,->,ga,
39948,RSHIFT,1,->,gh,19974
39948,RSHIFT,2,->,fp,9987
39948,RSHIFT,3,->,fq,4993
39948,RSHIFT,5,->,fr,1248
4031,AND,-645,->,jw,3387
4031,AND,jv,->,jw,
4145,AND,1036,->,bs,0
4145,AND,bq,->,bs,
4145,OR,1036,->,br,5181
4145,OR,bq,->,br,
42755,AND,14360,->,hr,8192
42755,AND,hp,->,hr,
42755,OR,14360,->,hq,48923
42755,OR,hp,->,hq,
42755,RSHIFT,1,->,hx,21377
42755,RSHIFT,2,->,hf,10688
42755,RSHIFT,3,->,hg,5344
42755,RSHIFT,5,->,hh,1336
458,OR,1,->,hw,459
458,OR,hu,->,hw,
459,LSHIFT,1,->,iq,918
46559,AND,-13,->,cc,46547
46559,AND,cb,->,cc,
47728,AND,15361,->,kx,14336
47728,AND,kv,->,kx,
47728,OR,15361,->,kw,48753
47728,OR,kv,->,kw,
47728,RSHIFT,1,->,ld,23864
47728,RSHIFT,2,->,kl,11932
47728,RSHIFT,3,->,km,5966
47728,RSHIFT,5,->,kn,1491
48238,AND,-4097,->,gd,44142
48238,AND,gc,->,gd,
48753,AND,-14337,->,kz,34417
48753,AND,ky,->,kz,
48923,AND,-8193,->,ht,40731
48923,AND,hs,->,ht,
49350,AND,11823,->,cv,6
49350,AND,ct,->,cv,
49350,OR,11823,->,cu,61167
49350,OR,ct,->,cu,
49350,RSHIFT,1,->,db,24675
49350,RSHIFT,2,->,cj,12337
49350,RSHIFT,3,->,ck,6168
49350,RSHIFT,5,->,cl,1542
495,AND,-2,->,j,494
495,AND,i,->,j,
4993,AND,1248,->,ft,128
4993,AND,2992,->,gs,896
4993,AND,fr,->,ft,
4993,AND,gq,->,gs,
4993,OR,1248,->,fs,6113
4993,OR,2992,->,gr,7089
4993,OR,fr,->,fs,
4993,OR,gq,->,gr,
511,AND,-134,->,ai,378
511,AND,ah,->,ai,
5181,AND,-1,->,bu,5181
5181,AND,bt,->,bu,
5344,AND,1336,->,hj,1056
5344,AND,hh,->,hj,
5344,OR,1336,->,hi,5624
5344,OR,hh,->,hi,
54145,AND,10252,->,im,0
54145,AND,ik,->,im,
54145,OR,10252,->,il,64397
54145,OR,ik,->,il,
54145,RSHIFT,1,->,is,27072
54145,RSHIFT,2,->,ia,13536
54145,RSHIFT,3,->,ib,6768
54145,RSHIFT,5,->,ic,1692
56,OR,1,->,fl,57
56,OR,fj,->,fl,
5624,AND,-1057,->,hl,4568
5624,AND,hk,->,hl,
56632,AND,10752,->,ls,2048
56632,AND,lq,->,ls,
56632,OR,10752,->,lr,65336
56632,OR,lq,->,lr,
56632,RSHIFT,1,->,ly,28316
56632,RSHIFT,2,->,lg,14158
56632,RSHIFT,3,->,lh,7079
56632,RSHIFT,5,->,li,1769
57,LSHIFT,1,->,gf,114
57443,AND,8983,->,dq,8195
57443,AND,do,->,dq,
57443,OR,8983,->,dp,58231
57443,OR,do,->,dp,
57443,RSHIFT,1,->,dw,28721
57443,RSHIFT,2,->,de,14360
57443,RSHIFT,3,->,df,7180
57443,RSHIFT,5,->,dg,1795
58231,AND,-8196,->,ds,50036
58231,AND,dr,->,ds,
5966,AND,1491,->,kp,1346
5966,AND,kn,->,kp,
5966,OR,1491,->,ko,6111
5966,OR,kn,->,ko,
59840,AND,8198,->,jh,8192
59840,AND,jf,->,jh,
59840,OR,8198,->,jg,59846
59840,OR,jf,->,jg,
59840,RSHIFT,1,->,jn,29920
59840,RSHIFT,2,->,iv,14960
59840,RSHIFT,3,->,iw,7480
59840,RSHIFT,5,->,ix,1870
59846,AND,-8193,->,jj,51654
59846,AND,ji,->,jj,
6,OR,1,->,da,7
6,OR,cy,->,da,
6111,AND,-1347,->,kr,4765
6111,AND,kq,->,kr,
6113,AND,-129,->,fv,5985
6113,AND,fu,->,fv,
61167,AND,-7,->,cx,61161
61167,AND,cw,->,cx,
6168,AND,1542,->,cn,0
6168,AND,cl,->,cn,
6168,OR,1542,->,cm,7710
6168,OR,cl,->,cm,
64397,AND,-1,->,io,64397
64397,AND,in,->,io,
65336,AND,-2049,->,lu,63288
65336,AND,lt,->,lu,
6768,AND,1692,->,ie,528
6768,AND,ic,->,ie,
6768,OR,1692,->,id,7932
6768,OR,ic,->,id,
7,LSHIFT,1,->,du,14
7079,AND,1769,->,lk,673
7079,AND,li,->,lk,
7079,OR,1769,->,lj,8175
7079,OR,li,->,lj,
7089,AND,-897,->,gu,6193
7089,AND,gt,->,gu,
7180,AND,1795,->,di,1024
7180,AND,3463,->,eh,3076
7180,AND,dg,->,di,
7180,AND,ef,->,eh,
7180,OR,1795,->,dh,7951
7180,OR,32768,->,fo,39948
7180,OR,3463,->,eg,7567
7180,OR,dg,->,dh,
7180,OR,ef,->,eg,
7180,OR,fn,->,fo,
7354,OR,1,->,lc,7355
7354,OR,la,->,lc,
7355,LSHIFT,1,->,lw,14710
7480,AND,1870,->,iz,1288
7480,AND,3387,->,jy,3384
7480,AND,ix,->,iz,
7480,AND,jw,->,jy,
7480,OR,1870,->,iy,8062
7480,OR,3387,->,jx,7483
7480,OR,ix,->,iy,
7480,OR,jw,->,jx,
7483,AND,-3385,->,ka,4099
7483,AND,jz,->,ka,
7567,AND,-3077,->,ej,4491
7567,AND,ei,->,ej,
7710,AND,-1,->,cp,7710
7710,AND,co,->,cp,
7932,AND,-529,->,ig,7404
7932,AND,if,->,ig,
794,AND,189,->,bf,24
794,AND,494,->,l,266
794,AND,bd,->,bf,
794,AND,j,->,l,
794,OR,0,->,as,794
794,OR,189,->,be,959
794,OR,494,->,k,1022
794,OR,ar,->,as,
794,OR,bd,->,be,
794,OR,j,->,k,
794,RSHIFT,1,->,bl,397
794,RSHIFT,2,->,at,198
794,RSHIFT,3,->,au,99
794,RSHIFT,5,->,av,24
7951,AND,-1025,->,dk,6927
7951,AND,dj,->,dk,
8062,AND,-1289,->,jb,6774
8062,AND,ja,->,jb,
8175,AND,-674,->,lm,7502
8175,AND,ll,->,lm,
8291,AND,5181,->,bw,33
8291,AND,bu,->,bw,
8291,OR,5181,->,bv,13439
8291,OR,bu,->,bv,
918,OR,1,->,ir,919
918,OR,ip,->,ir,
919,LSHIFT,1,->,jl,1838
959,AND,-25,->,bh,935
959,AND,bg,->,bh,
99,AND,24,->,ax,0
99,AND,av,->,ax,
99,OR,24,->,aw,123
99,OR,av,->,aw,
9987,AND,5985,->,fx,1793
9987,AND,fv,->,fx,
9987,OR,32768,->,he,42755
9987,OR,5985,->,fw,14179
9987,OR,fv,->,fw,
9987,OR,hd,->,he,
ab,AND,-1,->,ae,
ab,AND,ad,->,ae,
af,AND,-134,->,ai,
af,AND,ah,->,ai,
aj,AND,-49,->,am,
aj,AND,al,->,am,
an,LSHIFT,15,->,ar,
ao,OR,0,->,ap,
ao,OR,an,->,ap,
ap,LSHIFT,1,->,bj,
aq,OR,0,->,as,
aq,OR,ar,->,as,
as,AND,189,->,bf,
as,AND,bd,->,bf,
as,OR,189,->,be,
as,OR,bd,->,be,
as,RSHIFT,1,->,bl,
as,RSHIFT,2,->,at,
as,RSHIFT,3,->,au,
as,RSHIFT,5,->,av,
at,AND,123,->,bb,
at,AND,az,->,bb,
at,OR,123,->,ba,
at,OR,az,->,ba,
au,AND,24,->,ax,
au,AND,av,->,ax,
au,OR,24,->,aw,
au,OR,av,->,aw,
aw,AND,-1,->,az,
aw,AND,ay,->,az,
b,AND,756,->,p,
b,AND,n,->,p,
b,OR,756,->,o,
b,OR,n,->,o,
b,RSHIFT,1,->,v,
b,RSHIFT,2,->,d,
b,RSHIFT,3,->,e,
b,RSHIFT,5,->,f,
ba,AND,-67,->,bd,
ba,AND,bc,->,bd,
be,AND,-25,->,bh,
be,AND,bg,->,bh,
bi,LSHIFT,15,->,bm,
bj,OR,1,->,bk,
bj,OR,bi,->,bk,
bk,LSHIFT,1,->,ce,
bl,OR,32768,->,bn,
bl,OR,bm,->,bn,
bn,AND,13406,->,ca,
bn,AND,by,->,ca,
bn,OR,13406,->,bz,
bn,OR,by,->,bz,
bn,RSHIFT,1,->,cg,
bn,RSHIFT,2,->,bo,
bn,RSHIFT,3,->,bp,
bn,RSHIFT,5,->,bq,
bo,AND,5181,->,bw,
bo,AND,bu,->,bw,
bo,OR,5181,->,bv,
bo,OR,bu,->,bv,
bp,AND,1036,->,bs,
bp,AND,bq,->,bs,
bp,OR,1036,->,br,
bp,OR,bq,->,br,
br,AND,-1,->,bu,
br,AND,bt,->,bu,
bv,AND,-34,->,by,
bv,AND,bx,->,by,
bz,AND,-13,->,cc,
bz,AND,cb,->,cc,
c,LSHIFT,1,->,t,
cd,LSHIFT,15,->,ch,
ce,OR,1,->,cf,
ce,OR,cd,->,cf,
cf,LSHIFT,1,->,cz,
cg,OR,32768,->,ci,
cg,OR,ch,->,ci,
ci,AND,11823,->,cv,
ci,AND,ct,->,cv,
ci,OR,11823,->,cu,
ci,OR,ct,->,cu,
ci,RSHIFT,1,->,db,
ci,RSHIFT,2,->,cj,
ci,RSHIFT,3,->,ck,
ci,RSHIFT,5,->,cl,
cj,AND,7710,->,cr,
cj,AND,cp,->,cr,
cj,OR,7710,->,cq,
cj,OR,cp,->,cq,
ck,AND,1542,->,cn,
ck,AND,cl,->,cn,
ck,OR,1542,->,cm,
ck,OR,cl,->,cm,
cm,AND,-1,->,cp,
cm,AND,co,->,cp,
cq,AND,-4113,->,ct,
cq,AND,cs,->,ct,
cu,AND,-7,->,cx,
cu,AND,cw,->,cx,
cy,LSHIFT,15,->,dc,
cz,OR,1,->,da,
cz,OR,cy,->,da,
d,AND,494,->,l,
d,AND,j,->,l,
d,OR,494,->,k,
d,OR,j,->,k,
da,LSHIFT,1,->,du,
db,OR,32768,->,dd,
db,OR,dc,->,dd,
dd,AND,8983,->,dq,
dd,AND,do,->,dq,
dd,OR,8983,->,dp,
dd,OR,do,->,dp,
dd,RSHIFT,1,->,dw,
dd,RSHIFT,2,->,de,
dd,RSHIFT,3,->,df,
dd,RSHIFT,5,->,dg,
de,AND,6927,->,dm,
de,AND,dk,->,dm,
de,OR,6927,->,dl,
de,OR,dk,->,dl,
df,AND,1795,->,di,
df,AND,dg,->,di,
df,OR,1795,->,dh,
df,OR,dg,->,dh,
dh,AND,-1025,->,dk,
dh,AND,dj,->,dk,
dl,AND,-6153,->,do,
dl,AND,dn,->,do,
dp,AND,-8196,->,ds,
dp,AND,dr,->,ds,
dt,LSHIFT,15,->,dx,
du,OR,0,->,dv,
du,OR,dt,->,dv,
dv,LSHIFT,1,->,ep,
dw,OR,0,->,dy,
dw,OR,dx,->,dy,
dy,AND,4491,->,el,
dy,AND,ej,->,el,
dy,OR,4491,->,ek,
dy,OR,ej,->,ek,
dy,RSHIFT,1,->,er,
dy,RSHIFT,2,->,dz,
dy,RSHIFT,3,->,ea,
dy,RSHIFT,5,->,eb,
dz,AND,3463,->,eh,
dz,AND,ef,->,eh,
dz,OR,3463,->,eg,
dz,OR,ef,->,eg,
e,AND,99,->,h,
e,AND,f,->,h,
e,OR,99,->,g,
e,OR,f,->,g,
ea,AND,897,->,ed,
ea,AND,eb,->,ed,
ea,OR,897,->,ec,
ea,OR,eb,->,ec,
ec,AND,-513,->,ef,
ec,AND,ee,->,ef,
eg,AND,-3077,->,ej,
eg,AND,ei,->,ej,
ek,AND,-4098,->,en,
ek,AND,em,->,en,
eo,LSHIFT,15,->,es,
ep,OR,0,->,eq,
ep,OR,eo,->,eq,
eq,LSHIFT,1,->,fk,
er,OR,0,->,et,
er,OR,es,->,et,
et,AND,2245,->,fg,
et,AND,fe,->,fg,
et,OR,2245,->,ff,
et,OR,fe,->,ff,
et,RSHIFT,1,->,fm,
et,RSHIFT,2,->,eu,
et,RSHIFT,3,->,ev,
et,RSHIFT,5,->,ew,
eu,AND,1731,->,fc,
eu,AND,fa,->,fc,
eu,OR,1731,->,fb,
eu,OR,fa,->,fb,
ev,AND,448,->,ey,
ev,AND,ew,->,ey,
ev,OR,448,->,ex,
ev,OR,ew,->,ex,
ex,AND,-257,->,fa,
ex,AND,ez,->,fa,
fb,AND,-1539,->,fe,
fb,AND,fd,->,fe,
ff,AND,-2049,->,fi,
ff,AND,fh,->,fi,
fj,LSHIFT,15,->,fn,
fk,OR,1,->,fl,
fk,OR,fj,->,fl,
fl,LSHIFT,1,->,gf,
fm,OR,32768,->,fo,
fm,OR,fn,->,fo,
fo,AND,12386,->,gb,
fo,AND,fz,->,gb,
fo,OR,12386,->,ga,
fo,OR,fz,->,ga,
fo,RSHIFT,1,->,gh,
fo,RSHIFT,2,->,fp,
fo,RSHIFT,3,->,fq,
fo,RSHIFT,5,->,fr,
fp,AND,5985,->,fx,
fp,AND,fv,->,fx,
fp,OR,5985,->,fw,
fp,OR,fv,->,fw,
fq,AND,1248,->,ft,
fq,AND,fr,->,ft,
fq,OR,1248,->,fs,
fq,OR,fr,->,fs,
fs,AND,-129,->,fv,
fs,AND,fu,->,fv,
fw,AND,-1794,->,fz,
fw,AND,fy,->,fz,
g,AND,-2,->,j,
g,AND,i,->,j,
ga,AND,-4097,->,gd,
ga,AND,gc,->,gd,
ge,LSHIFT,15,->,gi,
gf,OR,0,->,gg,
gf,OR,ge,->,gg,
gg,LSHIFT,1,->,ha,
gh,OR,0,->,gj,
gh,OR,gi,->,gj,
gj,AND,6193,->,gw,
gj,AND,gu,->,gw,
gj,OR,6193,->,gv,
gj,OR,gu,->,gv,
gj,RSHIFT,1,->,hc,
gj,RSHIFT,2,->,gk,
gj,RSHIFT,3,->,gl,
gj,RSHIFT,5,->,gm,
gk,AND,2992,->,gs,
gk,AND,gq,->,gs,
gk,OR,2992,->,gr,
gk,OR,gq,->,gr,
gl,AND,624,->,go,
gl,AND,gm,->,go,
gl,OR,624,->,gn,
gl,OR,gm,->,gn,
gn,AND,-65,->,gq,
gn,AND,gp,->,gq,
gr,AND,-897,->,gu,
gr,AND,gt,->,gu,
gv,AND,-2049,->,gy,
gv,AND,gx,->,gy,
gz,LSHIFT,15,->,hd,
ha,OR,1,->,hb,
ha,OR,gz,->,hb,
hb,LSHIFT,1,->,hv,
hc,OR,32768,->,he,
hc,OR,hd,->,he,
he,AND,14360,->,hr,
he,AND,hp,->,hr,
he,OR,14360,->,hq,
he,OR,hp,->,hq,
he,RSHIFT,1,->,hx,
he,RSHIFT,2,->,hf,
he,RSHIFT,3,->,hg,
he,RSHIFT,5,->,hh,
hf,AND,4568,->,hn,
hf,AND,hl,->,hn,
hf,OR,4568,->,hm,
hf,OR,hl,->,hm,
hg,AND,1336,->,hj,
hg,AND,hh,->,hj,
hg,OR,1336,->,hi,
hg,OR,hh,->,hi,
hi,AND,-1057,->,hl,
hi,AND,hk,->,hl,
hm,AND,-449,->,hp,
hm,AND,ho,->,hp,
hq,AND,-8193,->,ht,
hq,AND,hs,->,ht,
hu,LSHIFT,15,->,hy,
hv,OR,1,->,hw,
hv,OR,hu,->,hw,
hw,LSHIFT,1,->,iq,
hx,OR,32768,->,hz,
hx,OR,hy,->,hz,
hz,AND,10252,->,im,
hz,AND,ik,->,im,
hz,OR,10252,->,il,
hz,OR,ik,->,il,
hz,RSHIFT,1,->,is,
hz,RSHIFT,2,->,ia,
hz,RSHIFT,3,->,ib,
hz,RSHIFT,5,->,ic,
ia,AND,7404,->,ii,
ia,AND,ig,->,ii,
ia,OR,7404,->,ih,
ia,OR,ig,->,ih,
ib,AND,1692,->,ie,
ib,AND,ic,->,ie,
ib,OR,1692,->,id,
ib,OR,ic,->,id,
id,AND,-529,->,ig,
id,AND,if,->,ig,
ih,AND,-5345,->,ik,
ih,AND,ij,->,ik,
il,AND,-1,->,io,
il,AND,in,->,io,
ip,LSHIFT,15,->,it,
iq,OR,1,->,ir,
iq,OR,ip,->,ir,
ir,LSHIFT,1,->,jl,
is,OR,32768,->,iu,
is,OR,it,->,iu,
iu,AND,8198,->,jh,
iu,AND,jf,->,jh,
iu,OR,8198,->,jg,
iu,OR,jf,->,jg,
